Date,Hub_Name,Model,Bus_Allocation,Asset_Worth_Per_Team,Monthly_Gross_Income,Statutory_Repayment_30
2022-07-01,UYO,Grassroot Cooperative,100,2500000000,61148310.72,18344493.22
2022-08-01,UYO,Grassroot Cooperative,100,2500000000,56234973.92,16870492.18
2022-09-01,UYO,Grassroot Cooperative,100,2500000000,63311242.64,18993372.79
2022-10-01,UYO,Grassroot Cooperative,100,2500000000,46880814.43,14064244.33
2022-11-01,UYO,Grassroot Cooperative,100,2500000000,50929267.54,15278780.26
2022-12-01,UYO,Grassroot Cooperative,100,2500000000,63247877.09,18974363.13
2023-01-01,UYO,Grassroot Cooperative,100,2500000000,61029108.76,18308732.63
2023-02-01,UYO,Grassroot Cooperative,100,2500000000,64308084.33,19292425.3
2023-03-01,UYO,Grassroot Cooperative,100,2500000000,57077832.37,17123349.71
2023-04-01,UYO,Grassroot Cooperative,100,2500000000,53280785.67,15984235.7
2023-05-01,UYO,Grassroot Cooperative,100,2500000000,53005751.5,15901725.45
2023-06-01,UYO,Grassroot Cooperative,100,2500000000,46009780.32,13802934.1
2023-07-01,UYO,Grassroot Cooperative,100,2500000000,63700357.49,19110107.25
2023-08-01,UYO,Grassroot Cooperative,100,2500000000,46940618.56,14082185.57
2023-09-01,UYO,Grassroot Cooperative,100,2500000000,63719089.9,19115726.97
2023-10-01,UYO,Grassroot Cooperative,100,2500000000,57549293.1,17264787.93
2023-11-01,UYO,Grassroot Cooperative,100,2500000000,63372394.24,19011718.27
2023-12-01,UYO,Grassroot Cooperative,100,2500000000,50792101.23,15237630.37
2021-01-01,WARRI,Grassroot Cooperative,100,2500000000,60474627.41,18142388.22
2021-02-01,WARRI,Grassroot Cooperative,100,2500000000,64305712.39,19291713.72
2021-03-01,WARRI,Grassroot Cooperative,100,2500000000,50638048.08,15191414.42
2021-04-01,WARRI,Grassroot Cooperative,100,2500000000,59098387.7,17729516.31
2021-05-01,WARRI,Grassroot Cooperative,100,2500000000,49006666.6,14701999.98
2021-06-01,WARRI,Grassroot Cooperative,100,2500000000,46776848.18,14033054.46
2021-07-01,WARRI,Grassroot Cooperative,100,2500000000,62521302.48,18756390.75
2021-08-01,WARRI,Grassroot Cooperative,100,2500000000,50374135.02,15112240.51
2021-09-01,WARRI,Grassroot Cooperative,100,2500000000,56155012.79,16846503.84
2021-10-01,WARRI,Grassroot Cooperative,100,2500000000,53526618.82,16057985.65
2021-11-01,WARRI,Grassroot Cooperative,100,2500000000,45218724.55,13565617.36
2021-12-01,WARRI,Grassroot Cooperative,100,2500000000,45295053.5,13588516.05
2022-01-01,WARRI,Grassroot Cooperative,100,2500000000,61158205.72,18347461.71
2022-02-01,WARRI,Grassroot Cooperative,100,2500000000,58171535.39,17451460.62
2022-03-01,WARRI,Grassroot Cooperative,100,2500000000,54146879.38,16244063.81
2022-04-01,WARRI,Grassroot Cooperative,100,2500000000,54666639.8,16399991.94
2022-05-01,WARRI,Grassroot Cooperative,100,2500000000,51105958.01,15331787.4
2022-06-01,WARRI,Grassroot Cooperative,100,2500000000,60844103.1,18253230.93
2022-07-01,WARRI,Grassroot Cooperative,100,2500000000,48342654.28,14502796.28
2022-08-01,WARRI,Grassroot Cooperative,100,2500000000,63151593.83,18945478.15
2022-09-01,WARRI,Grassroot Cooperative,100,2500000000,64515007.82,19354502.34
2022-10-01,WARRI,Grassroot Cooperative,100,2500000000,48165569.11,14449670.73
2022-11-01,WARRI,Grassroot Cooperative,100,2500000000,51261796.35,15378538.91
2022-12-01,WARRI,Grassroot Cooperative,100,2500000000,51447971.37,15434391.41
2023-01-01,WARRI,Grassroot Cooperative,100,2500000000,50825750.0,15247725.0
2023-02-01,WARRI,Grassroot Cooperative,100,2500000000,49689480.14,14906844.04
2023-03-01,WARRI,Grassroot Cooperative,100,2500000000,60271821.13,18081546.34
2023-04-01,WARRI,Grassroot Cooperative,100,2500000000,54671779.3,16401533.79
2023-05-01,WARRI,Grassroot Cooperative,100,2500000000,63063199.09,18918959.73
2023-06-01,WARRI,Grassroot Cooperative,100,2500000000,64913651.03,19474095.31
2023-07-01,WARRI,Grassroot Cooperative,100,2500000000,49120275.64,14736082.69
2023-08-01,WARRI,Grassroot Cooperative,100,2500000000,56276347.44,16882904.23
2023-09-01,WARRI,Grassroot Cooperative,100,2500000000,52535259.35,15760577.81
2023-10-01,WARRI,Grassroot Cooperative,100,2500000000,45748217.75,13724465.33
2023-11-01,WARRI,Grassroot Cooperative,100,2500000000,56888610.65,17066583.2
2023-12-01,WARRI,Grassroot Cooperative,100,2500000000,59764743.54,17929423.06
2021-01-01,IKOM,Grassroot Cooperative,100,2500000000,26361292.73,7908387.82
2021-02-01,IKOM,Grassroot Cooperative,100,2500000000,24408594.04,7322578.21
2021-03-01,IKOM,Grassroot Cooperative,100,2500000000,24079762.97,7223928.89
2021-04-01,IKOM,Grassroot Cooperative,100,2500000000,30644577.74,9193373.32
2021-05-01,IKOM,Grassroot Cooperative,100,2500000000,32164595.57,9649378.67
2021-06-01,IKOM,Grassroot Cooperative,100,2500000000,22526249.6,6757874.88
2021-07-01,IKOM,Grassroot Cooperative,100,2500000000,31187808.62,9356342.59
2021-08-01,IKOM,Grassroot Cooperative,100,2500000000,27622803.43,8286841.03
2021-09-01,IKOM,Grassroot Cooperative,100,2500000000,24428461.0,7328538.3
2021-10-01,IKOM,Grassroot Cooperative,100,2500000000,24015061.3,7204518.39
2021-11-01,IKOM,Grassroot Cooperative,100,2500000000,23593452.0,7078035.6
2021-12-01,IKOM,Grassroot Cooperative,100,2500000000,26189569.46,7856870.84
2022-01-01,IKOM,Grassroot Cooperative,100,2500000000,25980245.9,7794073.77
2022-02-01,IKOM,Grassroot Cooperative,100,2500000000,30752461.98,9225738.59
2022-03-01,IKOM,Grassroot Cooperative,100,2500000000,31550388.56,9465116.57
2022-04-01,IKOM,Grassroot Cooperative,100,2500000000,28861502.3,8658450.69
2022-05-01,IKOM,Grassroot Cooperative,100,2500000000,23918900.82,7175670.25
2022-06-01,IKOM,Grassroot Cooperative,100,2500000000,24010589.7,7203176.91
2022-07-01,IKOM,Grassroot Cooperative,100,2500000000,27789002.63,8336700.79
2022-08-01,IKOM,Grassroot Cooperative,100,2500000000,27146772.79,8144031.84
2022-09-01,IKOM,Grassroot Cooperative,100,2500000000,32222669.87,9666800.96
2022-10-01,IKOM,Grassroot Cooperative,100,2500000000,26715050.75,8014515.22
2022-11-01,IKOM,Grassroot Cooperative,100,2500000000,25601854.2,7680556.26
2022-12-01,IKOM,Grassroot Cooperative,100,2500000000,24245762.52,7273728.75
2023-01-01,IKOM,Grassroot Cooperative,100,2500000000,32047399.63,9614219.89
2023-02-01,IKOM,Grassroot Cooperative,100,2500000000,29533162.56,8859948.77
2023-03-01,IKOM,Grassroot Cooperative,100,2500000000,28305831.61,8491749.48
2023-04-01,IKOM,Grassroot Cooperative,100,2500000000,31008879.93,9302663.98
2023-05-01,IKOM,Grassroot Cooperative,100,2500000000,23950391.63,7185117.49
2023-06-01,IKOM,Grassroot Cooperative,100,2500000000,30155111.57,9046533.47
2023-07-01,IKOM,Grassroot Cooperative,100,2500000000,27494584.5,8248375.35
2023-08-01,IKOM,Grassroot Cooperative,100,2500000000,31038770.46,9311631.14
2023-09-01,IKOM,Grassroot Cooperative,100,2500000000,31590550.93,9477165.28
2023-10-01,IKOM,Grassroot Cooperative,100,2500000000,23781060.18,7134318.05
2023-11-01,IKOM,Grassroot Cooperative,100,2500000000,23720589.47,7116176.84
2023-12-01,IKOM,Grassroot Cooperative,100,2500000000,25650605.67,7695181.7
2021-01-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,33022234.22,9906670.27
2021-02-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,31847373.92,9554212.18
2021-03-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,36404685.77,10921405.73
2021-04-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,32172760.1,9651828.03
2021-05-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,37930489.02,11379146.71
2021-06-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,37148635.25,11144590.58
2021-07-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,38027989.2,11408396.76
2021-08-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,27875541.53,8362662.46
2021-09-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,32247078.45,9674123.54
2021-10-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,38105739.63,11431721.89
2021-11-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,35510726.0,10653217.8
2021-12-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,31678383.8,9503515.14
2022-01-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,28456229.25,8536868.78
2022-02-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,38498742.68,11549622.81
2022-03-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,32116199.24,9634859.77
2022-04-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,30004413.85,9001324.16
2022-05-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,30663080.91,9198924.27
2022-06-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,27337923.13,8201376.94
2022-07-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,28349946.29,8504983.89
2022-08-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,28503960.35,8551188.1
2022-09-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,28108621.03,8432586.31
2022-10-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,27321776.14,8196532.84
2022-11-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,29296421.23,8788926.37
2022-12-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,33289820.82,9986946.25
2023-01-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,30698146.59,9209443.98
2023-02-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,31539178.77,9461753.63
2023-03-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,31822642.02,9546792.61
2023-04-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,31761552.44,9528465.73
2023-05-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,37992175.77,11397652.73
2023-06-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,27781265.5,8334379.65
2023-07-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,31396360.62,9418908.19
2023-08-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,36702498.95,11010749.69
2023-09-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,32988776.84,9896633.05
2023-10-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,33210494.18,9963148.25
2023-11-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,29621327.19,8886398.16
2023-12-01,CALABAR BEDWELL,Grassroot Cooperative,100,2500000000,28771034.62,8631310.39
2021-01-01,ABA,Grassroot Cooperative,100,2500000000,62631271.91,18789381.57
2021-02-01,ABA,Grassroot Cooperative,100,2500000000,58359537.96,17507861.39
2021-03-01,ABA,Grassroot Cooperative,100,2500000000,46988735.86,14096620.76
2021-04-01,ABA,Grassroot Cooperative,100,2500000000,53226350.86,15967905.26
2021-05-01,ABA,Grassroot Cooperative,100,2500000000,55531558.31,16659467.49
2021-06-01,ABA,Grassroot Cooperative,100,2500000000,56522838.04,16956851.41
2021-07-01,ABA,Grassroot Cooperative,100,2500000000,61133446.97,18340034.09
2021-08-01,ABA,Grassroot Cooperative,100,2500000000,56546556.45,16963966.94
2021-09-01,ABA,Grassroot Cooperative,100,2500000000,56564009.83,16969202.95
2021-10-01,ABA,Grassroot Cooperative,100,2500000000,58258142.06,17477442.62
2021-11-01,ABA,Grassroot Cooperative,100,2500000000,45179744.24,13553923.27
2021-12-01,ABA,Grassroot Cooperative,100,2500000000,58711280.03,17613384.01
2022-01-01,ABA,Grassroot Cooperative,100,2500000000,60182892.19,18054867.66
2022-02-01,ABA,Grassroot Cooperative,100,2500000000,47234090.41,14170227.12
2022-03-01,ABA,Grassroot Cooperative,100,2500000000,53482535.41,16044760.62
2022-04-01,ABA,Grassroot Cooperative,100,2500000000,46044312.11,13813293.63
2022-05-01,ABA,Grassroot Cooperative,100,2500000000,55462838.9,16638851.67
2022-06-01,ABA,Grassroot Cooperative,100,2500000000,53341868.5,16002560.55
2022-07-01,ABA,Grassroot Cooperative,100,2500000000,57804522.77,17341356.83
2022-08-01,ABA,Grassroot Cooperative,100,2500000000,45160363.16,13548108.95
2022-09-01,ABA,Grassroot Cooperative,100,2500000000,63821216.24,19146364.87
2022-10-01,ABA,Grassroot Cooperative,100,2500000000,58234076.23,17470222.87
2022-11-01,ABA,Grassroot Cooperative,100,2500000000,62480209.35,18744062.81
2022-12-01,ABA,Grassroot Cooperative,100,2500000000,54044333.71,16213300.11
2023-01-01,ABA,Grassroot Cooperative,100,2500000000,46943674.01,14083102.2
2023-02-01,ABA,Grassroot Cooperative,100,2500000000,60774301.35,18232290.41
2023-03-01,ABA,Grassroot Cooperative,100,2500000000,46415331.5,13924599.45
2023-04-01,ABA,Grassroot Cooperative,100,2500000000,51148233.88,15344470.16
2023-05-01,ABA,Grassroot Cooperative,100,2500000000,54382549.51,16314764.85
2023-06-01,ABA,Grassroot Cooperative,100,2500000000,58491982.4,17547594.72
2023-07-01,ABA,Grassroot Cooperative,100,2500000000,45370839.51,13611251.85
2023-08-01,ABA,Grassroot Cooperative,100,2500000000,48931575.9,14679472.77
2023-09-01,ABA,Grassroot Cooperative,100,2500000000,52244169.55,15673250.86
2023-10-01,ABA,Grassroot Cooperative,100,2500000000,45209077.82,13562723.34
2023-11-01,ABA,Grassroot Cooperative,100,2500000000,58956763.63,17687029.09
2023-12-01,ABA,Grassroot Cooperative,100,2500000000,60188447.43,18056534.23
2021-01-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,76807423.84,23042227.15
2021-02-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,93599712.74,28079913.82
2021-03-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,66214748.01,19864424.4
2021-04-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,75215584.97,22564675.49
2021-05-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,80749048.05,24224714.42
2021-06-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,76604415.21,22981324.56
2021-07-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,72592062.07,21777618.62
2021-08-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,84111978.54,25233593.56
2021-09-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,71835393.28,21550617.98
2021-10-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,83501264.36,25050379.31
2021-11-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,66661341.19,19998402.36
2021-12-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,87079129.69,26123738.91
2022-01-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,76549006.67,22964702.0
2022-02-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,85214001.6,25564200.48
2022-03-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,81709402.87,24512820.86
2022-04-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,83084164.2,24925249.26
2022-05-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,88705465.72,26611639.72
2022-06-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,78254725.31,23476417.59
2022-07-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,88328167.56,26498450.27
2022-08-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,75017672.01,22505301.6
2022-09-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,82921163.57,24876349.07
2022-10-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,91633893.94,27490168.18
2022-11-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,86959361.46,26087808.44
2022-12-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,92362888.94,27708866.68
2023-01-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,68102338.12,20430701.43
2023-02-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,78753846.43,23626153.93
2023-03-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,76501973.58,22950592.07
2023-04-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,89413884.3,26824165.29
2023-05-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,88476487.17,26542946.15
2023-06-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,92948358.48,27884507.54
2023-07-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,82160758.76,24648227.63
2023-08-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,91446459.76,27433937.93
2023-09-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,80577410.62,24173223.19
2023-10-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,77713417.02,23314025.11
2023-11-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,83181587.02,24954476.11
2023-12-01,LAGOS (MAZAMAZA),Grassroot Cooperative,100,2500000000,92423571.5,27727071.45
2021-01-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,72299285.4,21689785.62
2021-02-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,70449796.41,21134938.92
2021-03-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,61542095.97,18462628.79
2021-04-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,69535650.88,20860695.26
2021-05-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,70764361.27,21229308.38
2021-06-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,74051001.55,22215300.46
2021-07-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,64600179.55,19380053.87
2021-08-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,82161695.35,24648508.6
2021-09-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,79886948.91,23966084.67
2021-10-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,65113313.79,19533994.14
2021-11-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,81987969.46,24596390.84
2021-12-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,66331269.07,19899380.72
2022-01-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,64097782.29,19229334.69
2022-02-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,77749325.49,23324797.65
2022-03-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,62432614.06,18729784.22
2022-04-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,63863457.06,19159037.12
2022-05-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,75936847.49,22781054.25
2022-06-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,85865296.25,25759588.87
2022-07-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,81100998.15,24330299.45
2022-08-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,69368632.08,20810589.62
2022-09-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,70285605.0,21085681.5
2022-10-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,66280809.74,19884242.92
2022-11-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,65504829.44,19651448.83
2022-12-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,77675541.17,23302662.35
2023-01-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,62938035.34,18881410.6
2023-02-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,69418422.66,20825526.8
2023-03-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,82321675.73,24696502.72
2023-04-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,84505274.36,25351582.31
2023-05-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,83016477.27,24904943.18
2023-06-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,84071926.43,25221577.93
2023-07-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,71319606.18,21395881.85
2023-08-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,75446270.47,22633881.14
2023-09-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,69717158.73,20915147.62
2023-10-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,67060009.58,20118002.88
2023-11-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,66439774.97,19931932.49
2023-12-01,ABUJA (UTAKO),Grassroot Cooperative,100,2500000000,81744564.36,24523369.31
2021-01-01,PHC,Grassroot Cooperative,100,2500000000,73789048.18,22136714.45
2021-02-01,PHC,Grassroot Cooperative,100,2500000000,79992176.94,23997653.08
2021-03-01,PHC,Grassroot Cooperative,100,2500000000,73190379.48,21957113.84
2021-04-01,PHC,Grassroot Cooperative,100,2500000000,84152555.19,25245766.56
2021-05-01,PHC,Grassroot Cooperative,100,2500000000,67040429.63,20112128.89
2021-06-01,PHC,Grassroot Cooperative,100,2500000000,71680944.91,21504283.47
2021-07-01,PHC,Grassroot Cooperative,100,2500000000,61475825.02,18442747.51
2021-08-01,PHC,Grassroot Cooperative,100,2500000000,66197892.27,19859367.68
2021-09-01,PHC,Grassroot Cooperative,100,2500000000,61866898.39,18560069.52
2021-10-01,PHC,Grassroot Cooperative,100,2500000000,71263512.17,21379053.65
2021-11-01,PHC,Grassroot Cooperative,100,2500000000,62102963.79,18630889.14
2021-12-01,PHC,Grassroot Cooperative,100,2500000000,67001765.47,20100529.64
2022-01-01,PHC,Grassroot Cooperative,100,2500000000,85908105.39,25772431.62
2022-02-01,PHC,Grassroot Cooperative,100,2500000000,67636378.34,20290913.5
2022-03-01,PHC,Grassroot Cooperative,100,2500000000,83994735.94,25198420.78
2022-04-01,PHC,Grassroot Cooperative,100,2500000000,68381519.02,20514455.71
2022-05-01,PHC,Grassroot Cooperative,100,2500000000,82270514.76,24681154.43
2022-06-01,PHC,Grassroot Cooperative,100,2500000000,77572773.85,23271832.16
2022-07-01,PHC,Grassroot Cooperative,100,2500000000,79917232.35,23975169.71
2022-08-01,PHC,Grassroot Cooperative,100,2500000000,67605997.99,20281799.4
2022-09-01,PHC,Grassroot Cooperative,100,2500000000,71051396.83,21315419.05
2022-10-01,PHC,Grassroot Cooperative,100,2500000000,62883851.46,18865155.44
2022-11-01,PHC,Grassroot Cooperative,100,2500000000,68179361.45,20453808.43
2022-12-01,PHC,Grassroot Cooperative,100,2500000000,61726618.03,18517985.41
2023-01-01,PHC,Grassroot Cooperative,100,2500000000,81494454.98,24448336.49
2023-02-01,PHC,Grassroot Cooperative,100,2500000000,76139647.46,22841894.24
2023-03-01,PHC,Grassroot Cooperative,100,2500000000,83708100.47,25112430.14
2023-04-01,PHC,Grassroot Cooperative,100,2500000000,67340606.25,20202181.87
2023-05-01,PHC,Grassroot Cooperative,100,2500000000,83393767.31,25018130.19
2023-06-01,PHC,Grassroot Cooperative,100,2500000000,80623993.32,24187198.0
2023-07-01,PHC,Grassroot Cooperative,100,2500000000,70306824.53,21092047.36
2023-08-01,PHC,Grassroot Cooperative,100,2500000000,83884889.43,25165466.83
2023-09-01,PHC,Grassroot Cooperative,100,2500000000,78540730.87,23562219.26
2023-10-01,PHC,Grassroot Cooperative,100,2500000000,73369697.57,22010909.27
2023-11-01,PHC,Grassroot Cooperative,100,2500000000,69296282.17,20788884.65
2023-12-01,PHC,Grassroot Cooperative,100,2500000000,77827323.67,23348197.1
2021-01-01,KADUNA,Grassroot Cooperative,100,2500000000,51280794.08,15384238.22
2021-02-01,KADUNA,Grassroot Cooperative,100,2500000000,53832993.52,16149898.06
2021-03-01,KADUNA,Grassroot Cooperative,100,2500000000,58514502.2,17554350.66
2021-04-01,KADUNA,Grassroot Cooperative,100,2500000000,51936560.72,15580968.22
2021-05-01,KADUNA,Grassroot Cooperative,100,2500000000,51792014.83,15537604.45
2021-06-01,KADUNA,Grassroot Cooperative,100,2500000000,49963195.47,14988958.64
2021-07-01,KADUNA,Grassroot Cooperative,100,2500000000,57607738.18,17282321.45
2021-08-01,KADUNA,Grassroot Cooperative,100,2500000000,63386955.69,19016086.71
2021-09-01,KADUNA,Grassroot Cooperative,100,2500000000,62731407.59,18819422.28
2021-10-01,KADUNA,Grassroot Cooperative,100,2500000000,54672751.17,16401825.35
2021-11-01,KADUNA,Grassroot Cooperative,100,2500000000,58951853.55,17685556.07
2021-12-01,KADUNA,Grassroot Cooperative,100,2500000000,49077991.33,14723397.4
2022-01-01,KADUNA,Grassroot Cooperative,100,2500000000,57037712.62,17111313.79
2022-02-01,KADUNA,Grassroot Cooperative,100,2500000000,62173883.84,18652165.15
2022-03-01,KADUNA,Grassroot Cooperative,100,2500000000,57695324.77,17308597.43
2022-04-01,KADUNA,Grassroot Cooperative,100,2500000000,50169493.21,15050847.96
2022-05-01,KADUNA,Grassroot Cooperative,100,2500000000,47002433.79,14100730.14
2022-06-01,KADUNA,Grassroot Cooperative,100,2500000000,57235323.64,17170597.09
2022-07-01,KADUNA,Grassroot Cooperative,100,2500000000,61412790.5,18423837.15
2022-08-01,KADUNA,Grassroot Cooperative,100,2500000000,46115850.24,13834755.07
2022-09-01,KADUNA,Grassroot Cooperative,100,2500000000,55140580.43,16542174.13
2022-10-01,KADUNA,Grassroot Cooperative,100,2500000000,47400259.06,14220077.72
2022-11-01,KADUNA,Grassroot Cooperative,100,2500000000,54595365.1,16378609.53
2022-12-01,KADUNA,Grassroot Cooperative,100,2500000000,55970324.57,16791097.37
2023-01-01,KADUNA,Grassroot Cooperative,100,2500000000,57318865.45,17195659.64
2023-02-01,KADUNA,Grassroot Cooperative,100,2500000000,48380422.42,14514126.73
2023-03-01,KADUNA,Grassroot Cooperative,100,2500000000,63108769.71,18932630.91
2023-04-01,KADUNA,Grassroot Cooperative,100,2500000000,50040169.58,15012050.87
2023-05-01,KADUNA,Grassroot Cooperative,100,2500000000,46366766.43,13910029.93
2023-06-01,KADUNA,Grassroot Cooperative,100,2500000000,50450412.46,15135123.74
2023-07-01,KADUNA,Grassroot Cooperative,100,2500000000,63548616.55,19064584.96
2023-08-01,KADUNA,Grassroot Cooperative,100,2500000000,61303043.6,18390913.08
2023-09-01,KADUNA,Grassroot Cooperative,100,2500000000,45558518.23,13667555.47
2023-10-01,KADUNA,Grassroot Cooperative,100,2500000000,64343626.58,19303087.97
2023-11-01,KADUNA,Grassroot Cooperative,100,2500000000,56658944.57,16997683.37
2023-12-01,KADUNA,Grassroot Cooperative,100,2500000000,48614033.05,14584209.92
2021-01-01,KANO,Grassroot Cooperative,100,2500000000,51034620.68,15310386.2
2021-02-01,KANO,Grassroot Cooperative,100,2500000000,48711538.7,14613461.61
2021-03-01,KANO,Grassroot Cooperative,100,2500000000,58899676.86,17669903.06
2021-04-01,KANO,Grassroot Cooperative,100,2500000000,53538652.83,16061595.85
2021-05-01,KANO,Grassroot Cooperative,100,2500000000,62093735.43,18628120.63
2021-06-01,KANO,Grassroot Cooperative,100,2500000000,60640238.97,18192071.69
